# *
User-agent: *
Allow: /
Disallow: /api/
Disallow: /ai-assistant
Disallow: /attack-map
Disallow: /contacts
Disallow: /dashboard
Disallow: /feeds
Disallow: /hunting
Disallow: /ioc
Disallow: /my-profile
Disallow: /profile
Disallow: /reports
Disallow: /settings
Disallow: /analytics
Disallow: /history
Disallow: /ioc-detail
Disallow: /ioc-search
Disallow: /submit
Disallow: /forgot-password
Disallow: /login
Disallow: /plateform-pilot
Disallow: /reset-password
Disallow: /signup

# Host
Host: https://wiestell.com

# Sitemaps
Sitemap: https://wiestell.com/sitemap.xml
