# Celery and Dependencies for SENTINEL Threat Intelligence Platform
# Install with: pip install -r requirements-celery.txt

# ============================================================================
# CORE CELERY
# ============================================================================

celery[redis]==5.3.6           # Distributed task queue
redis==5.0.1                   # Redis client library
kombu==5.3.5                   # Messaging library (Celery dependency)

# ============================================================================
# OPTIONAL: MONITORING & DEBUGGING
# ============================================================================

flower==2.0.1                  # Web-based Celery monitoring UI
                               # Start with: celery -A celery_app flower

# ============================================================================
# OPTIONAL: ALTERNATIVE MESSAGE BROKERS
# ============================================================================

# amqp==5.2.0                  # RabbitMQ support
# boto3==1.34.34               # AWS SQS support

# ============================================================================
# OPTIONAL: PERFORMANCE & OPTIMIZATION
# ============================================================================

# msgpack==1.0.7               # Faster serialization than JSON
# gevent==23.9.1               # Coroutine-based worker pool
# eventlet==0.35.1             # Alternative coroutine pool

# ============================================================================
# NOTES
# ============================================================================

# Install in your existing environment:
#   pip install celery[redis] flower
#
# Or merge with requirements.txt:
#   cat requirements-celery.txt >> requirements.txt
#   pip install -r requirements.txt
#
# Production deployment:
#   - Use Redis Cluster for high availability
#   - Run multiple worker instances
#   - Monitor with Flower dashboard
#   - Use systemd/supervisor for process management
